Household,Family Size,Location,Ownership,First Income,Second Income,Monthly Payment,Utilities,Debt
251,4,1,1,"$47,336","$30,437","$1,044",$261,"$4,896"
252,2,2,1,"$38,007","$21,144",$840,$259,"$4,505"
253,5,4,0,"$21,402","$13,964",$788,$222,"$2,503"
254,2,4,1,"$39,353",,$495,$247,"$4,631"
255,1,2,0,"$64,179",,"$1,432",$199,"$4,287"
256,1,2,1,"$67,184",,$756,$242,"$4,742"
257,3,4,0,"$43,163","$22,622",$941,$208,"$2,491"
258,1,2,0,"$51,372",,$887,$191,"$1,789"
259,5,4,0,"$23,763","$21,360",$953,$226,"$3,829"
260,4,4,0,"$20,987","$14,189",$355,$214,"$3,635"
261,3,3,0,"$49,819","$36,911",$960,$211,"$2,853"
262,2,1,1,"$58,303",,"$1,266",$256,"$4,910"
263,4,2,0,"$71,130","$39,826","$1,262",$216,"$5,036"
264,3,3,1,"$37,375",,$985,$255,"$3,616"
265,4,4,0,"$21,701","$20,331",$799,$206,"$2,493"
266,1,4,0,"$27,700",,$728,$203,$555
267,1,1,0,"$32,420",,"$1,075",$203,"$1,352"
268,2,2,1,"$65,740","$33,583","$1,044",$244,"$4,646"
269,4,4,1,"$37,552","$22,103",$893,$260,"$4,997"
270,3,2,1,"$58,182","$37,835","$1,576",$248,"$8,318"
271,2,4,1,"$34,662","$22,798",$724,$245,"$4,596"
272,3,4,0,"$38,634","$27,213",$549,$207,"$2,706"
273,3,3,1,"$27,085",,$965,$268,"$5,298"
274,3,2,1,"$60,590",,"$1,167",$264,"$6,004"
275,2,2,1,"$98,881","$74,825","$1,295",$249,"$6,608"
276,5,1,1,"$46,473","$37,134","$1,489",$261,"$7,121"
277,1,3,1,"$54,374",,$804,$252,"$5,410"
278,2,1,1,"$64,630","$62,321","$1,585",$249,"$7,559"
279,2,3,1,"$39,320",,"$1,259",$254,"$4,220"
280,3,3,0,"$31,461","$20,949",$888,$207,"$2,621"
281,4,3,0,"$38,389","$21,554",$712,$222,"$3,712"
282,3,1,1,"$43,179",,$909,$257,"$5,218"
283,3,4,0,"$31,721","$25,940",$525,$210,"$1,619"
284,1,3,0,"$28,835",,$793,$205,"$1,003"
285,2,1,1,"$65,852","$44,595",$908,$246,"$6,546"
286,4,3,1,"$49,156",,$838,$258,"$5,598"
287,5,2,1,"$57,772","$48,723","$1,070",$269,"$6,650"
288,3,3,0,"$45,455","$37,997",$732,$217,"$2,263"
289,1,3,1,"$46,890",,$577,$244,"$5,140"
290,10,3,0,"$48,330","$37,135",$616,$230,"$4,681"
291,3,3,0,"$50,724","$38,092",$653,$201,"$5,330"
292,4,2,1,"$48,586",,$679,$258,"$4,678"
293,1,3,0,"$29,289",,$833,$206,"$1,413"
294,1,1,0,"$36,838",,$621,$192,"$2,365"
295,3,1,1,"$39,080",,"$1,103",$259,"$4,371"
296,5,4,0,"$21,382","$16,970",$557,$215,"$2,265"
297,2,1,1,"$42,390","$26,173","$1,008",$247,"$3,516"
298,2,2,1,"$48,120","$41,952","$1,317",$246,"$5,620"
299,2,4,1,"$35,343",,$556,$239,"$4,899"
300,5,2,1,"$75,049","$55,657","$1,380",$272,"$5,384"
301,1,3,1,"$32,316",,$790,$260,"$3,138"
302,3,3,0,"$46,289","$42,421",$778,$208,"$2,395"
303,2,4,0,"$35,883","$19,692",$895,$203,"$2,350"
304,3,3,1,"$37,904","$23,890","$1,614",$267,"$6,846"
305,3,3,1,"$54,901","$28,768","$1,306",$266,"$5,224"
306,4,3,0,"$32,649","$24,742","$1,103",$212,"$4,999"
307,2,4,1,"$16,971",,$807,$241,"$3,459"
308,3,4,1,"$34,431",,$805,$258,"$5,426"
309,5,4,0,"$30,539","$22,543",$334,$213,"$2,962"
310,1,4,0,"$32,697",,$623,$202,"$1,340"
311,4,2,1,"$84,886",,"$1,141",$260,"$6,490"
312,3,1,0,"$29,386","$17,430",$875,$205,"$2,334"
313,4,4,0,"$24,109","$20,314",$389,$211,"$2,560"
314,2,1,1,"$36,493","$32,221","$1,434",$248,"$5,504"
315,4,1,1,"$55,506","$53,412","$1,112",$264,"$5,924"
316,3,3,1,"$39,627","$21,831",$933,$264,"$5,137"
317,2,4,0,"$28,910","$14,855",$490,$203,"$1,129"
318,4,3,1,"$24,493",,"$1,136",$268,"$4,678"
319,3,1,1,"$41,965","$36,335","$1,242",$256,"$6,195"
320,2,1,0,"$69,615","$63,710","$1,038",$205,"$4,300"
321,3,2,1,"$41,069",,"$1,493",$259,"$3,374"
322,1,4,0,"$22,091",,$613,$208,"$2,562"
323,6,1,1,"$40,813","$21,383","$1,039",$266,"$5,677"
324,3,3,1,"$40,742",,"$1,403",$258,"$4,857"
325,3,3,0,"$21,699","$13,704",$418,$212,"$3,074"
326,3,3,0,"$24,430","$20,987",$610,$214,"$2,269"
327,2,3,1,"$49,744",,"$1,734",$254,"$5,868"
328,4,4,0,"$19,316","$10,680",$760,$212,"$3,452"
329,8,1,1,"$52,862","$42,294","$1,042",$279,"$8,323"
330,3,2,0,"$83,859","$65,582","$1,166",$209,"$5,906"
331,2,2,1,"$46,023","$30,393","$1,589",$245,"$5,452"
332,1,4,0,"$26,351",,$623,$201,"$2,097"
333,4,1,1,"$50,383","$35,749",$614,$266,"$6,669"
334,5,1,1,"$36,630","$22,871","$1,295",$268,"$7,437"
335,6,1,1,"$39,773",,$853,$272,"$5,070"
336,2,3,0,"$38,891","$23,808","$1,060",$202,"$1,664"
337,5,3,1,"$42,323","$28,427",$866,$279,"$5,509"
338,3,2,1,"$43,891","$43,745","$1,707",$257,"$6,445"
339,5,2,1,"$71,659","$70,436","$1,138",$267,"$5,896"
340,5,3,0,"$35,241","$18,677",$553,$221,"$3,903"
341,5,4,0,"$17,881","$10,509",$558,$217,"$2,818"
342,3,4,0,"$35,310","$25,405",$675,$203,"$2,738"
343,3,4,0,"$25,167","$19,673",$519,$210,"$2,468"
344,1,4,0,"$24,859",,$509,$201,"$2,119"
345,4,1,0,"$38,993","$26,866",$921,$208,"$3,089"
346,5,3,1,"$30,384","$24,582","$1,432",$264,"$6,805"
347,3,2,1,"$56,967","$37,901","$1,050",$268,"$7,739"
348,1,4,1,"$53,283",,$974,$248,"$3,745"
349,4,1,1,"$44,436","$32,162","$1,217",$264,"$6,412"
350,4,4,0,"$30,527","$27,055",$765,$209,"$2,204"
351,5,2,1,"$95,583","$71,599","$1,253",$262,"$9,104"
352,5,3,0,"$24,064","$18,095",$755,$218,"$3,874"
353,2,4,0,"$28,950","$18,542",$427,$205,"$2,067"
354,2,3,0,"$33,176","$23,897",$711,$201,"$3,032"
355,4,2,0,"$37,297","$28,010","$1,830",$212,"$5,425"
356,3,1,1,"$33,653","$26,704","$1,055",$266,"$3,773"
357,2,3,0,"$33,723","$27,480",$622,$192,"$1,588"
358,2,1,0,"$45,572","$23,213",$931,$202,"$4,325"
359,3,1,0,"$46,672","$28,877","$1,054",$215,"$2,258"
360,2,2,1,"$37,093","$18,561","$1,287",$248,"$3,511"
361,2,3,0,"$36,588","$32,728",$729,$199,"$3,123"
362,2,2,1,"$43,934","$41,731","$1,802",$252,"$5,914"
363,3,4,0,"$28,068","$17,927",$603,$206,"$3,203"
364,1,2,1,"$75,737",,"$1,596",$249,"$5,542"
365,6,1,1,"$37,107","$30,047","$1,331",$271,"$7,349"
366,4,2,1,"$62,634","$59,352","$1,355",$256,"$4,343"
367,3,2,1,"$63,946","$62,523","$1,321",$251,"$6,548"
368,3,3,0,"$35,943","$20,494",$568,$214,"$3,001"
369,1,4,1,"$24,992",,$579,$242,"$3,225"
370,5,2,1,"$48,643","$36,651","$1,439",$264,"$6,628"
371,2,3,0,"$27,160","$26,619",$707,$201,"$2,765"
372,4,2,1,"$49,699",,"$1,516",$250,"$5,072"
373,2,2,1,"$47,659","$26,827","$1,051",$257,"$5,891"
374,3,3,0,"$39,778","$33,336",$812,$212,"$2,326"
375,7,1,0,"$31,090","$21,586",$694,$231,"$4,468"
376,2,3,1,"$42,708","$41,601",$753,$253,"$6,474"
377,4,3,0,"$31,238","$29,402",$827,$216,"$3,579"
378,1,2,1,"$60,240",,$989,$252,"$4,161"
379,4,1,0,"$37,117","$34,071",$523,$206,"$4,268"
380,4,2,0,"$43,832","$32,996",$760,$200,"$3,188"
381,1,3,0,"$35,105",,$960,$201,"$2,372"
382,3,2,0,"$45,609","$29,602",$991,$209,"$3,848"
383,4,1,1,"$41,914","$38,478","$1,223",$270,"$5,346"
384,3,1,1,"$51,202","$29,289","$1,619",$267,"$6,031"
385,3,4,0,"$22,393","$11,802",$549,$213,"$3,051"
386,3,1,0,"$49,447","$36,562",$854,$208,"$4,042"
387,5,2,1,"$83,363","$72,930","$1,799",$267,"$6,072"
388,2,4,0,"$25,997","$13,295",$566,$209,"$1,817"
389,4,4,0,"$46,656","$31,044",$671,$210,"$2,493"
390,3,2,1,"$56,857","$49,696","$1,533",$247,"$7,728"
391,5,1,1,"$49,943","$34,731",$873,$267,"$6,309"
392,1,1,1,"$72,515",,"$1,085",$250,"$6,349"
393,2,1,0,"$53,248","$44,398",$490,$192,"$1,827"
394,2,2,1,"$35,572","$31,433",$914,$249,"$3,566"
395,4,3,1,"$32,425","$31,348","$1,176",$253,"$5,659"
396,2,3,0,"$46,271","$40,282",$941,$208,"$1,490"
397,3,1,1,"$85,621","$81,979","$1,827",$260,"$6,289"
398,2,1,1,"$25,076","$21,758","$1,081",$252,"$3,388"
399,2,4,0,"$38,697","$24,277",$765,$203,"$4,138"
400,5,4,0,"$32,794","$32,704",$405,$216,"$3,187"
401,2,4,0,"$26,101","$13,983",$538,$204,"$2,049"
402,8,4,0,"$25,655","$23,464",$493,$234,"$3,826"
403,3,3,0,"$44,158","$32,616",$719,$225,"$2,609"
404,6,3,1,"$24,114","$13,577",$925,$265,"$4,894"
405,5,4,0,"$24,503","$16,321",$453,$218,"$1,974"
406,1,2,1,"$48,914",,"$1,153",$249,"$5,167"
407,4,4,0,"$23,695","$16,558",$510,$211,"$2,722"
408,5,4,1,"$30,372",,$799,$279,"$4,205"
409,2,3,0,"$24,306","$15,467",$540,$199,"$3,300"
410,2,1,1,"$35,079","$29,542",$961,$257,"$5,067"
411,1,1,0,"$25,886",,$820,$205,"$1,551"
412,2,1,0,"$45,625","$40,583",$887,$199,"$3,250"
413,3,3,1,"$39,341","$34,520",$773,$270,"$6,248"
414,2,4,1,"$32,433","$22,666",$780,$248,"$3,482"
415,2,1,0,"$64,570","$62,590",$931,$202,"$3,311"
416,2,2,1,"$55,665",,"$1,048",$252,"$6,545"
417,5,4,0,"$31,657","$31,596",$530,$213,"$2,780"
418,4,2,1,"$85,374","$53,417","$1,103",$255,"$6,845"
419,1,2,1,"$76,800",,"$1,237",$258,"$4,260"
420,2,3,1,"$38,681","$33,853",$956,$251,"$5,524"
421,9,4,0,"$26,380","$22,382",$648,$232,"$4,229"
422,6,1,1,"$71,206","$56,268","$1,009",$276,"$6,647"
423,2,2,1,"$69,863","$57,019","$1,705",$245,"$5,764"
424,2,3,0,"$37,435","$21,724",$996,$201,"$4,289"
425,3,2,0,"$42,419","$40,654","$1,187",$206,"$2,911"
426,1,3,0,"$43,482",,$735,$200,"$1,783"
427,5,1,1,"$48,439","$44,434","$1,147",$262,"$5,940"
428,1,2,0,"$45,038",,$984,$201,"$2,030"
429,1,4,0,"$33,087",,$633,$211,$818
430,1,2,1,"$45,993",,"$1,689",$248,"$4,652"
431,3,3,1,"$45,220","$25,914",$994,$257,"$5,226"
432,1,3,0,"$29,407",,$857,$203,"$2,685"
433,3,3,1,"$34,933","$21,844","$1,705",$256,"$6,158"
434,4,2,1,"$49,206","$37,614",$980,$259,"$5,567"
435,4,3,1,"$61,764",,"$1,066",$250,"$6,303"
436,2,2,1,"$64,982","$34,370","$1,700",$261,"$5,562"
437,3,3,0,"$20,844","$11,948",$861,$216,"$1,656"
438,2,1,0,"$53,607","$33,620",$831,$194,"$2,489"
439,4,3,0,"$38,481","$31,892",$475,$210,"$2,301"
440,1,2,1,"$56,151",,"$1,128",$252,"$3,816"
441,2,4,0,"$31,118","$30,705",$595,$204,"$3,482"
442,5,2,1,"$53,338",,$793,$274,"$5,444"
443,6,3,0,"$25,246","$15,707",$954,$222,"$4,001"
444,4,2,1,"$32,705","$25,029","$1,142",$252,"$4,802"
445,5,2,1,"$79,696","$42,497",$814,$273,"$7,041"
446,2,4,0,"$24,327","$24,250",$628,$194,"$1,675"
447,5,1,1,"$84,098","$60,049","$1,213",$267,"$5,861"
448,3,4,0,"$23,653","$15,052",$474,$216,"$1,623"
449,2,2,1,"$58,305",,"$1,171",$247,"$5,803"
450,1,1,0,"$47,570",,$918,$200,"$2,689"
451,3,4,0,"$20,435","$18,013",$547,$215,"$2,538"
452,2,2,1,"$84,675",,"$1,068",$249,"$4,130"
453,5,1,0,"$42,603","$30,072",$931,$220,"$2,958"
454,3,1,0,"$35,043","$18,189",$930,$207,"$2,340"
455,4,3,0,"$18,782","$13,096",$719,$206,"$3,330"
456,1,1,0,"$32,125",,$597,$196,"$1,597"
457,3,2,1,"$38,157","$27,643",$727,$264,"$5,260"
458,3,3,0,"$29,101","$15,967",$500,$206,"$3,447"
459,3,1,1,"$37,869","$30,059",$941,$262,"$5,642"
460,4,3,0,"$26,103","$17,435",$934,$215,"$2,932"
461,4,1,1,"$55,264","$46,778","$1,420",$265,"$6,729"
462,2,3,0,"$29,718","$17,955","$1,240",$206,"$2,851"
463,4,3,1,"$34,884",,$783,$251,"$3,871"
464,3,3,0,"$33,467","$30,032","$1,286",$214,"$3,210"
465,1,3,0,"$18,119",,"$1,452",$211,"$3,523"
466,8,2,1,"$46,100","$44,847",$820,$286,"$6,840"
467,3,1,1,"$48,369",,"$1,222",$259,"$5,107"
468,2,2,0,"$45,275","$29,055","$1,076",$197,"$1,686"
469,1,3,1,"$35,430",,"$1,029",$259,"$3,978"
470,3,4,0,"$42,249","$32,387",$615,$208,"$2,658"
471,3,1,1,"$84,823","$44,388","$1,136",$254,"$5,801"
472,1,2,1,"$60,069",,"$1,434",$249,"$3,578"
473,2,4,1,"$28,534",,$760,$255,"$3,281"
474,4,4,1,"$30,433","$28,204",$584,$260,"$4,823"
475,3,1,1,"$53,184","$41,624","$1,033",$254,"$5,889"
476,1,3,0,"$49,358",,$562,$205,"$2,962"
477,1,3,1,"$41,628",,"$1,732",$253,"$5,370"
478,3,3,1,"$46,389",,"$1,780",$258,"$6,341"
479,2,1,1,"$85,051",,"$1,307",$246,"$5,460"
480,3,3,0,"$46,703","$40,502","$1,078",$205,"$3,606"
481,3,4,0,"$33,268","$17,587",$680,$208,"$1,909"
482,3,2,1,"$76,435","$40,136","$1,009",$259,"$6,806"
483,2,4,1,"$37,450","$21,464",$618,$248,"$3,098"
484,1,3,0,"$47,244",,$638,$196,"$2,896"
485,3,3,0,"$57,525","$29,514","$1,001",$213,"$3,436"
486,3,4,1,"$33,919","$31,371",$713,$259,"$4,619"
487,3,1,1,"$50,643","$37,465","$1,436",$261,"$5,744"
488,1,3,0,"$26,610",,$999,$197,"$1,629"
489,5,2,1,"$52,656","$30,422",$747,$266,"$6,447"
490,2,3,1,"$49,255","$35,491","$1,280",$253,"$4,684"
491,3,4,0,"$31,142","$18,969",$400,$218,"$3,409"
492,5,1,1,"$39,189","$24,834","$1,067",$275,"$6,570"
493,3,4,0,"$46,379","$26,253",$484,$215,"$1,458"
494,1,3,1,"$42,313",,$883,$248,"$3,132"
495,2,1,1,"$46,828","$39,596","$1,032",$246,"$6,001"
496,3,1,0,"$42,758","$34,067","$1,184",$197,"$3,194"
497,5,2,1,"$66,397","$54,716",$990,$274,"$8,400"
498,2,2,1,"$43,599","$33,364","$1,603",$253,"$5,675"
499,4,4,1,"$25,713",,$831,$266,"$4,879"
500,1,4,1,"$39,187",,$948,$251,"$3,278"
